Warning: Permanently added '[localhost]:6866' (ECDSA) to the list of known hosts.
2023/12/23 16:10:39 ignoring optional flag "sandboxArg"="0"
2023/12/23 16:10:40 parsed 1 programs
syzkaller login: [  317.720156][ T8087] cgroup: Unknown subsys name 'net'
[  321.541620][ T4455] Bluetooth: hci4: unexpected cc 0x0c03 length: 249 > 1
[  321.549684][ T8113] Bluetooth: hci4: unexpected cc 0x1003 length: 249 > 9
[  321.551938][ T8113] Bluetooth: hci5: unexpected cc 0x1003 length: 249 > 9
[  321.553258][ T8113] Bluetooth: hci4: unexpected cc 0x1001 length: 249 > 9
[  321.554448][ T8113] Bluetooth: hci5: unexpected cc 0x1001 length: 249 > 9
[  321.557030][ T8113] Bluetooth: hci5: unexpected cc 0x0c23 length: 249 > 4
[  321.558412][ T8113] Bluetooth: hci5: unexpected cc 0x0c25 length: 249 > 3
[  321.559847][ T8113] Bluetooth: hci5: unexpected cc 0x0c38 length: 249 > 2
[  321.559881][ T8165] Bluetooth: hci4: unexpected cc 0x0c23 length: 249 > 4
[  321.563816][ T8165] Bluetooth: hci4: unexpected cc 0x0c25 length: 249 > 3
[  321.564963][ T8165] Bluetooth: hci4: unexpected cc 0x0c38 length: 249 > 2
[  321.598669][ T8114] Bluetooth: hci6: unexpected cc 0x0c03 length: 249 > 1
[  321.600929][ T8114] Bluetooth: hci6: unexpected cc 0x1003 length: 249 > 9
[  321.606710][ T8114] Bluetooth: hci6: unexpected cc 0x1001 length: 249 > 9
[  321.614048][ T8165] Bluetooth: hci6: unexpected cc 0x0c23 length: 249 > 4
[  321.617363][ T8165] Bluetooth: hci6: unexpected cc 0x0c25 length: 249 > 3
[  321.619315][ T8165] Bluetooth: hci6: unexpected cc 0x0c38 length: 249 > 2
[  321.867750][ T8165] Bluetooth: hci7: unexpected cc 0x0c03 length: 249 > 1
[  321.872122][ T8165] Bluetooth: hci7: unexpected cc 0x1003 length: 249 > 9
[  321.874490][ T8165] Bluetooth: hci7: unexpected cc 0x1001 length: 249 > 9
[  321.877434][ T8165] Bluetooth: hci7: unexpected cc 0x0c23 length: 249 > 4
[  321.881121][ T8165] Bluetooth: hci7: unexpected cc 0x0c25 length: 249 > 3
[  321.883207][ T8165] Bluetooth: hci7: unexpected cc 0x0c38 length: 249 > 2
[  323.263134][ T8103] chnl_net:caif_netlink_parms(): no params data found
[  323.286918][ T8165] Bluetooth: hci1: command 0x0409 tx timeout
[  323.294134][ T8123] chnl_net:caif_netlink_parms(): no params data found
[  323.367230][ T8165] Bluetooth: hci0: command 0x0409 tx timeout
[  323.448902][ T8132] chnl_net:caif_netlink_parms(): no params data found
[  323.526706][ T8165] Bluetooth: hci2: command 0x0409 tx timeout
[  323.536552][ T8165] Bluetooth: hci3: command 0x0409 tx timeout
[  323.606596][ T8165] Bluetooth: hci5: command 0x0409 tx timeout
[  323.686595][ T8165] Bluetooth: hci6: command 0x0409 tx timeout
[  323.686626][ T4455] Bluetooth: hci4: command 0x0409 tx timeout
[  323.828697][ T8105] chnl_net:caif_netlink_parms(): no params data found
[  323.945866][ T8165] Bluetooth: hci7: command 0x0409 tx timeout
[  324.117749][ T8103] bridge0: port 1(bridge_slave_0) entered blocking state
[  324.119678][ T8103] bridge0: port 1(bridge_slave_0) entered disabled state
[  324.121625][ T8103] bridge_slave_0: entered allmulticast mode
[  324.124368][ T8103] bridge_slave_0: entered promiscuous mode
[  324.159784][ T8115] chnl_net:caif_netlink_parms(): no params data found
[  324.195856][ T8123] bridge0: port 1(bridge_slave_0) entered blocking state
[  324.198148][ T8123] bridge0: port 1(bridge_slave_0) entered disabled state
[  324.199748][ T8123] bridge_slave_0: entered allmulticast mode
[  324.202460][ T8123] bridge_slave_0: entered promiscuous mode
[  324.208119][ T8123] bridge0: port 2(bridge_slave_1) entered blocking state
[  324.209918][ T8123] bridge0: port 2(bridge_slave_1) entered disabled state
[  324.211788][ T8123] bridge_slave_1: entered allmulticast mode
[  324.214461][ T8123] bridge_slave_1: entered promiscuous mode
[  324.291948][ T8103] bridge0: port 2(bridge_slave_1) entered blocking state
[  324.293028][ T8103] bridge0: port 2(bridge_slave_1) entered disabled state
[  324.294055][ T8103] bridge_slave_1: entered allmulticast mode
[  324.297831][ T8103] bridge_slave_1: entered promiscuous mode
[  324.331862][ T8148] chnl_net:caif_netlink_parms(): no params data found
[  324.450624][ T8132] bridge0: port 1(bridge_slave_0) entered blocking state
[  324.452787][ T8132] bridge0: port 1(bridge_slave_0) entered disabled state
[  324.454519][ T8132] bridge_slave_0: entered allmulticast mode
[  324.461481][ T8132] bridge_slave_0: entered promiscuous mode
[  324.504243][ T8103] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  324.570752][ T8123] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  324.609775][ T8132] bridge0: port 2(bridge_slave_1) entered blocking state
[  324.610844][ T8132] bridge0: port 2(bridge_slave_1) entered disabled state
[  324.611857][ T8132] bridge_slave_1: entered allmulticast mode
[  324.613909][ T8132] bridge_slave_1: entered promiscuous mode
[  324.615918][ T8182] chnl_net:caif_netlink_parms(): no params data found
[  324.667480][ T8103] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  324.675155][ T8157] chnl_net:caif_netlink_parms(): no params data found
[  324.732560][ T8123] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  325.016585][ T8105] bridge0: port 1(bridge_slave_0) entered blocking state
[  325.017624][ T8105] bridge0: port 1(bridge_slave_0) entered disabled state
[  325.018596][ T8105] bridge_slave_0: entered allmulticast mode
[  325.020572][ T8105] bridge_slave_0: entered promiscuous mode
[  325.025263][ T8132] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  325.054985][ T8103] team0: Port device team_slave_0 added
[  325.060322][ T8103] team0: Port device team_slave_1 added
[  325.254586][ T8148] bridge0: port 1(bridge_slave_0) entered blocking state
[  325.255590][ T8148] bridge0: port 1(bridge_slave_0) entered disabled state
[  325.257021][ T8148] bridge_slave_0: entered allmulticast mode
[  325.270044][ T8148] bridge_slave_0: entered promiscuous mode
[  325.321322][ T8123] team0: Port device team_slave_0 added
[  325.330392][ T8123] team0: Port device team_slave_1 added
[  325.332392][ T8105] bridge0: port 2(bridge_slave_1) entered blocking state
[  325.334406][ T8105] bridge0: port 2(bridge_slave_1) entered disabled state
[  325.341832][ T8105] bridge_slave_1: entered allmulticast mode
[  325.346909][ T8105] bridge_slave_1: entered promiscuous mode
[  325.376843][ T8165] Bluetooth: hci1: command 0x041b tx timeout
[  325.393567][ T8132] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  325.446538][ T8165] Bluetooth: hci0: command 0x041b tx timeout
[  325.593974][ T8115] bridge0: port 1(bridge_slave_0) entered blocking state
[  325.604594][ T8115] bridge0: port 1(bridge_slave_0) entered disabled state
[  325.605680][ T8115] bridge_slave_0: entered allmulticast mode
[  325.619095][ T8165] Bluetooth: hci3: command 0x041b tx timeout
[  325.619893][ T8165] Bluetooth: hci2: command 0x041b tx timeout
[  325.622984][ T8115] bridge_slave_0: entered promiscuous mode
[  325.626678][ T8115] bridge0: port 2(bridge_slave_1) entered blocking state
[  325.627620][ T8115] bridge0: port 2(bridge_slave_1) entered disabled state
[  325.628796][ T8115] bridge_slave_1: entered allmulticast mode
[  325.630758][ T8115] bridge_slave_1: entered promiscuous mode
[  325.698881][ T4455] Bluetooth: hci5: command 0x041b tx timeout
[  325.766298][ T4455] Bluetooth: hci4: command 0x041b tx timeout
[  325.781765][ T8165] Bluetooth: hci6: command 0x041b tx timeout
[  325.820053][ T8148] bridge0: port 2(bridge_slave_1) entered blocking state
[  325.821034][ T8148] bridge0: port 2(bridge_slave_1) entered disabled state
[  325.822096][ T8148] bridge_slave_1: entered allmulticast mode
[  325.824056][ T8148] bridge_slave_1: entered promiscuous mode
[  325.951132][ T8105] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  325.957942][ T8105] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  326.008126][ T8103] batman_adv: batadv0: Adding interface: batadv_slave_0
[  326.010311][ T8103] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  326.018441][ T8103] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  326.024519][ T8165] Bluetooth: hci7: command 0x041b tx timeout
[  326.025158][ T8103] batman_adv: batadv0: Adding interface: batadv_slave_1
[  326.028166][ T8103] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  326.034662][ T8103] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  326.137370][ T8123] batman_adv: batadv0: Adding interface: batadv_slave_0
[  326.159779][ T8123] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  326.162828][ T8123] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  326.237716][ T8132] team0: Port device team_slave_0 added
[  326.244049][ T8105] team0: Port device team_slave_0 added
[  326.267473][ T8182] bridge0: port 1(bridge_slave_0) entered blocking state
[  326.268935][ T8182] bridge0: port 1(bridge_slave_0) entered disabled state
[  326.270242][ T8182] bridge_slave_0: entered allmulticast mode
[  326.272491][ T8182] bridge_slave_0: entered promiscuous mode
[  326.276938][ T8182] bridge0: port 2(bridge_slave_1) entered blocking state
[  326.278240][ T8182] bridge0: port 2(bridge_slave_1) entered disabled state
[  326.279465][ T8182] bridge_slave_1: entered allmulticast mode
[  326.281731][ T8182] bridge_slave_1: entered promiscuous mode
[  326.337722][ T8157] bridge0: port 1(bridge_slave_0) entered blocking state
[  326.338744][ T8157] bridge0: port 1(bridge_slave_0) entered disabled state
[  326.339795][ T8157] bridge_slave_0: entered allmulticast mode
[  326.341804][ T8157] bridge_slave_0: entered promiscuous mode
[  326.350946][ T8157] bridge0: port 2(bridge_slave_1) entered blocking state
[  326.355618][ T8157] bridge0: port 2(bridge_slave_1) entered disabled state
[  326.356810][ T8157] bridge_slave_1: entered allmulticast mode
[  326.360431][ T8157] bridge_slave_1: entered promiscuous mode
[  326.391754][ T8115] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  326.402069][ T8115] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  326.411198][ T8148] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  326.413643][ T8123] batman_adv: batadv0: Adding interface: batadv_slave_1
[  326.414474][ T8123] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  326.419559][ T8123] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  326.433762][ T8132] team0: Port device team_slave_1 added
[  326.436964][ T8105] team0: Port device team_slave_1 added
[  326.490424][ T8182] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  326.495906][ T8182] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  326.605308][ T8148] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  326.752930][ T8132] batman_adv: batadv0: Adding interface: batadv_slave_0
[  326.755035][ T8132] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  326.763602][ T8132] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  326.915860][ T8103] hsr_slave_0: entered promiscuous mode
[  326.918826][ T8103] hsr_slave_1: entered promiscuous mode
[  326.924625][ T8157] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  326.938020][ T8115] team0: Port device team_slave_0 added
[  326.943463][ T8115] team0: Port device team_slave_1 added
[  327.031752][ T8148] team0: Port device team_slave_0 added
[  327.104403][ T8105] batman_adv: batadv0: Adding interface: batadv_slave_0
[  327.108269][ T8105] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  327.114954][ T8105] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  327.120089][ T8132] batman_adv: batadv0: Adding interface: batadv_slave_1
[  327.121354][ T8132] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  327.125095][ T8132] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  327.141205][ T8182] team0: Port device team_slave_0 added
[  327.149135][ T8182] team0: Port device team_slave_1 added
[  327.240771][ T8157] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  327.339252][ T8115] batman_adv: batadv0: Adding interface: batadv_slave_0
[  327.341349][ T8115] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  327.349381][ T8115] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  327.354419][ T8148] team0: Port device team_slave_1 added
[  327.363906][ T8123] hsr_slave_0: entered promiscuous mode
[  327.370282][ T8123] hsr_slave_1: entered promiscuous mode
[  327.372499][ T8123] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  327.374913][ T8123] Cannot create hsr debugfs directory
[  327.377655][ T8105] batman_adv: batadv0: Adding interface: batadv_slave_1
[  327.378526][ T8105] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  327.381504][ T8105] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  327.447259][ T8165] Bluetooth: hci1: command 0x040f tx timeout
[  327.454220][ T8182] batman_adv: batadv0: Adding interface: batadv_slave_0
[  327.457609][ T8182] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  327.464131][ T8182] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  327.501279][ T8157] team0: Port device team_slave_0 added
[  327.507372][ T8157] team0: Port device team_slave_1 added
[  327.509980][ T8115] batman_adv: batadv0: Adding interface: batadv_slave_1
[  327.511698][ T8115] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  327.520407][ T8115] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  327.526189][ T8165] Bluetooth: hci0: command 0x040f tx timeout
[  327.687293][ T8165] Bluetooth: hci2: command 0x040f tx timeout
[  327.687319][ T4455] Bluetooth: hci3: command 0x040f tx timeout
[  327.731310][ T8132] hsr_slave_0: entered promiscuous mode
[  327.733703][ T8132] hsr_slave_1: entered promiscuous mode
[  327.735805][ T8132] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  327.739044][ T8132] Cannot create hsr debugfs directory
[  327.741308][ T8182] batman_adv: batadv0: Adding interface: batadv_slave_1
[  327.743018][ T8182] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  327.756879][ T8182] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  327.766902][ T4455] Bluetooth: hci5: command 0x040f tx timeout
[  327.846142][ T4455] Bluetooth: hci4: command 0x040f tx timeout
[  327.850796][ T8148] batman_adv: batadv0: Adding interface: batadv_slave_0
[  327.852582][ T4455] Bluetooth: hci6: command 0x040f tx timeout
[  327.854138][ T8148] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  327.861778][ T8148] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  327.900368][ T8105] hsr_slave_0: entered promiscuous mode
[  327.903159][ T8105] hsr_slave_1: entered promiscuous mode
[  327.905289][ T8105] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  327.909330][ T8105] Cannot create hsr debugfs directory
[  328.107691][ T4455] Bluetooth: hci7: command 0x040f tx timeout
[  328.120346][ T8115] hsr_slave_0: entered promiscuous mode
[  328.122258][ T8115] hsr_slave_1: entered promiscuous mode
[  328.123749][ T8115] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  328.124772][ T8115] Cannot create hsr debugfs directory
[  328.128903][ T8148] batman_adv: batadv0: Adding interface: batadv_slave_1
[  328.130619][ T8148] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  328.135381][ T8148] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  328.297020][ T8182] hsr_slave_0: entered promiscuous mode
[  328.303599][ T8182] hsr_slave_1: entered promiscuous mode
[  328.305007][ T8182] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  328.315584][ T8182] Cannot create hsr debugfs directory
[  328.340255][ T8157] batman_adv: batadv0: Adding interface: batadv_slave_0
[  328.342049][ T8157] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  328.348787][ T8157] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  328.372668][ T8157] batman_adv: batadv0: Adding interface: batadv_slave_1
[  328.374455][ T8157] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  328.384076][ T8157] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  328.597881][ T8148] hsr_slave_0: entered promiscuous mode
[  328.600378][ T8148] hsr_slave_1: entered promiscuous mode
[  328.602603][ T8148] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  328.604480][ T8148] Cannot create hsr debugfs directory
[  329.111326][ T8157] hsr_slave_0: entered promiscuous mode
[  329.118987][ T8157] hsr_slave_1: entered promiscuous mode
[  329.122046][ T8157] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  329.122964][ T8157] Cannot create hsr debugfs directory
[  329.527520][ T4455] Bluetooth: hci1: command 0x0419 tx timeout
[  329.607277][ T4455] Bluetooth: hci0: command 0x0419 tx timeout
[  329.767031][ T4455] Bluetooth: hci3: command 0x0419 tx timeout
[  329.768624][ T4455] Bluetooth: hci2: command 0x0419 tx timeout
[  329.850729][ T8165] Bluetooth: hci5: command 0x0419 tx timeout
[  329.911298][ T8105] netdevsim netdevsim1 netdevsim0: renamed from eth0
[  329.926317][ T4455] Bluetooth: hci4: command 0x0419 tx timeout
[  329.928833][ T8165] Bluetooth: hci6: command 0x0419 tx timeout
[  330.062013][ T8105] netdevsim netdevsim1 netdevsim1: renamed from eth1
[  330.166345][ T8105] netdevsim netdevsim1 netdevsim2: renamed from eth2
[  330.169172][ T8165] Bluetooth: hci7: command 0x0419 tx timeout
[  330.174444][ T8105] netdevsim netdevsim1 netdevsim3: renamed from eth3
[  330.231444][ T8123] netdevsim netdevsim3 netdevsim0: renamed from eth0
[  330.258962][ T8123] netdevsim netdevsim3 netdevsim1: renamed from eth1
[  330.410715][ T8123] netdevsim netdevsim3 netdevsim2: renamed from eth2
[  330.527588][ T8123] netdevsim netdevsim3 netdevsim3: renamed from eth3
[  330.686512][ T8115] netdevsim netdevsim0 netdevsim0: renamed from eth0
[  330.717009][ T8115] netdevsim netdevsim0 netdevsim1: renamed from eth1
[  330.750524][ T8115] netdevsim netdevsim0 netdevsim2: renamed from eth2
[  330.758219][ T8115] netdevsim netdevsim0 netdevsim3: renamed from eth3
[  330.954662][ T8103] netdevsim netdevsim7 netdevsim0: renamed from eth0
[  330.985582][ T8103] netdevsim netdevsim7 netdevsim1: renamed from eth1
[  330.994877][ T8103] netdevsim netdevsim7 netdevsim2: renamed from eth2
[  331.101717][ T8103] netdevsim netdevsim7 netdevsim3: renamed from eth3
[  331.421161][ T8105] 8021q: adding VLAN 0 to HW filter on device bond0
[  331.503767][ T8148] netdevsim netdevsim6 netdevsim0: renamed from eth0
[  331.551876][ T8105] 8021q: adding VLAN 0 to HW filter on device team0
[  331.588714][ T8123] 8021q: adding VLAN 0 to HW filter on device bond0
[  331.604084][ T8148] netdevsim netdevsim6 netdevsim1: renamed from eth1
[  331.616388][ T8148] netdevsim netdevsim6 netdevsim2: renamed from eth2
[  331.621323][ T8148] netdevsim netdevsim6 netdevsim3: renamed from eth3
[  331.683880][ T9960] bridge0: port 1(bridge_slave_0) entered blocking state
[  331.685967][ T9960] bridge0: port 1(bridge_slave_0) entered forwarding state
[  331.743233][ T8123] 8021q: adding VLAN 0 to HW filter on device team0
[  331.760084][ T9960] bridge0: port 2(bridge_slave_1) entered blocking state
[  331.761975][ T9960] bridge0: port 2(bridge_slave_1) entered forwarding state
[  331.862348][ T8115] 8021q: adding VLAN 0 to HW filter on device bond0
[  331.910667][T10719] bridge0: port 1(bridge_slave_0) entered blocking state
[  331.912540][T10719] bridge0: port 1(bridge_slave_0) entered forwarding state
[  332.025251][   T22] bridge0: port 2(bridge_slave_1) entered blocking state
[  332.027225][   T22] bridge0: port 2(bridge_slave_1) entered forwarding state
[  332.039288][ T8182] netdevsim netdevsim2 netdevsim0: renamed from eth0
[  332.044395][ T8182] netdevsim netdevsim2 netdevsim1: renamed from eth1
[  332.060622][ T8115] 8021q: adding VLAN 0 to HW filter on device team0
[  332.138736][ T8105] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[  332.156083][ T8182] netdevsim netdevsim2 netdevsim2: renamed from eth2
[  332.175753][ T8182] netdevsim netdevsim2 netdevsim3: renamed from eth3
[  332.285593][ T8103] 8021q: adding VLAN 0 to HW filter on device bond0
[  332.405091][   T22] bridge0: port 1(bridge_slave_0) entered blocking state
[  332.406499][   T22] bridge0: port 1(bridge_slave_0) entered forwarding state
[  332.470284][ T8132] netdevsim netdevsim4 netdevsim0: renamed from eth0
[  332.510784][ T8103] 8021q: adding VLAN 0 to HW filter on device team0
[  332.522820][T10720] bridge0: port 2(bridge_slave_1) entered blocking state
[  332.524121][T10720] bridge0: port 2(bridge_slave_1) entered forwarding state
[  332.536667][ T8132] netdevsim netdevsim4 netdevsim1: renamed from eth1
[  332.615154][ T8132] netdevsim netdevsim4 netdevsim2: renamed from eth2
[  332.632112][ T8132] netdevsim netdevsim4 netdevsim3: renamed from eth3
[  332.771496][ T8115] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[  332.812119][   T22] bridge0: port 1(bridge_slave_0) entered blocking state
[  332.814211][   T22] bridge0: port 1(bridge_slave_0) entered forwarding state
[  332.948143][ T4504] bridge0: port 2(bridge_slave_1) entered blocking state
[  332.950210][ T4504] bridge0: port 2(bridge_slave_1) entered forwarding state
[  333.111732][ T8148] 8021q: adding VLAN 0 to HW filter on device bond0
[  333.134243][ T8105] 8021q: adding VLAN 0 to HW filter on device batadv0
[  333.279537][ T8157] netdevsim netdevsim5 netdevsim0: renamed from eth0
[  333.312553][ T8157] netdevsim netdevsim5 netdevsim1: renamed from eth1
[  333.355441][ T8182] 8021q: adding VLAN 0 to HW filter on device bond0
[  333.372804][ T8148] 8021q: adding VLAN 0 to HW filter on device team0
[  333.395159][ T8157] netdevsim netdevsim5 netdevsim2: renamed from eth2
[  333.511329][ T8157] netdevsim netdevsim5 netdevsim3: renamed from eth3
[  333.544020][  T767] bridge0: port 1(bridge_slave_0) entered blocking state
[  333.555248][  T767] bridge0: port 1(bridge_slave_0) entered forwarding state
[  333.561422][  T767] bridge0: port 2(bridge_slave_1) entered blocking state
[  333.562269][  T767] bridge0: port 2(bridge_slave_1) entered forwarding state
[  333.605014][ T8115] 8021q: adding VLAN 0 to HW filter on device batadv0
